"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  31: 262144 op, 828607200.00 ns, 3.1609 us/op
WorkloadActual  32: 262144 op, 761619500.00 ns, 2.9053 us/op
WorkloadActual  33: 262144 op, 770630800.00 ns, 2.9397 us/op
WorkloadActual  34: 262144 op, 774167100.00 ns, 2.9532 us/op
WorkloadActual  35: 262144 op, 838382500.00 ns, 3.1982 us/op
WorkloadActual  36: 262144 op, 770204200.00 ns, 2.9381 us/op
WorkloadActual  37: 262144 op, 744671600.00 ns, 2.8407 us/op
WorkloadActual  38: 262144 op, 740288800.00 ns, 2.8240 us/op
WorkloadActual  39: 262144 op, 774002500.00 ns, 2.9526 us/op
WorkloadActual  40: 262144 op, 767853700.00 ns, 2.9291 us/op
WorkloadActual  41: 262144 op, 790394800.00 ns, 3.0151 us/op
WorkloadActual  42: 262144 op, 831299100.00 ns, 3.1712 us/op
WorkloadActual  43: 262144 op, 735427500.00 ns, 2.8054 us/op
WorkloadActual  44: 262144 op, 742102100.00 ns, 2.8309 us/op
WorkloadActual  45: 262144 op, 743085100.00 ns, 2.8346 us/op
WorkloadActual  46: 262144 op, 740860800.00 ns, 2.8262 us/op
WorkloadActual  47: 262144 op, 737098200.00 ns, 2.8118 us/op
WorkloadActual  48: 262144 op, 737569500.00 ns, 2.8136 us/op
WorkloadActual  49: 262144 op, 738068200.00 ns, 2.8155 us/op
WorkloadActual  50: 262144 op, 737290000.00 ns, 2.8125 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 775113100.00 ns, 2.9568 us/op
WorkloadResult   2: 262144 op, 745514700.00 ns, 2.8439 us/op
WorkloadResult   3: 262144 op, 762673000.00 ns, 2.9094 us/op
WorkloadResult   4: 262144 op, 769288200.00 ns, 2.9346 us/op
WorkloadResult   5: 262144 op, 793903600.00 ns, 3.0285 us/op
WorkloadResult   6: 262144 op, 737081100.00 ns, 2.8117 us/op
WorkloadResult   7: 262144 op, 742405100.00 ns, 2.8321 us/op
WorkloadResult   8: 262144 op, 820437500.00 ns, 3.1297 us/op
WorkloadResult   9: 262144 op, 742653900.00 ns, 2.8330 us/op
WorkloadResult  10: 262144 op, 750911600.00 ns, 2.8645 us/op
WorkloadResult  11: 262144 op, 747419700.00 ns, 2.8512 us/op
WorkloadResult  12: 262144 op, 740114700.00 ns, 2.8233 us/op
WorkloadResult  13: 262144 op, 739666800.00 ns, 2.8216 us/op
WorkloadResult  14: 262144 op, 754951000.00 ns, 2.8799 us/op
WorkloadResult  15: 262144 op, 745930100.00 ns, 2.8455 us/op
WorkloadResult  16: 262144 op, 745689000.00 ns, 2.8446 us/op
WorkloadResult  17: 262144 op, 742211000.00 ns, 2.8313 us/op
WorkloadResult  18: 262144 op, 740574600.00 ns, 2.8251 us/op
WorkloadResult  19: 262144 op, 740428600.00 ns, 2.8245 us/op
WorkloadResult  20: 262144 op, 754505100.00 ns, 2.8782 us/op
WorkloadResult  21: 262144 op, 815708600.00 ns, 3.1117 us/op
WorkloadResult  22: 262144 op, 810852000.00 ns, 3.0932 us/op
WorkloadResult  23: 262144 op, 786647900.00 ns, 3.0008 us/op
WorkloadResult  24: 262144 op, 766309900.00 ns, 2.9232 us/op
WorkloadResult  25: 262144 op, 741200000.00 ns, 2.8275 us/op
WorkloadResult  26: 262144 op, 747384900.00 ns, 2.8510 us/op
WorkloadResult  27: 262144 op, 769098700.00 ns, 2.9339 us/op
WorkloadResult  28: 262144 op, 761228900.00 ns, 2.9039 us/op
WorkloadResult  29: 262144 op, 770240200.00 ns, 2.9382 us/op
WorkloadResult  30: 262144 op, 773776500.00 ns, 2.9517 us/op
WorkloadResult  31: 262144 op, 769813600.00 ns, 2.9366 us/op
WorkloadResult  32: 262144 op, 744281000.00 ns, 2.8392 us/op
WorkloadResult  33: 262144 op, 739898200.00 ns, 2.8225 us/op
WorkloadResult  34: 262144 op, 773611900.00 ns, 2.9511 us/op
WorkloadResult  35: 262144 op, 767463100.00 ns, 2.9276 us/op
WorkloadResult  36: 262144 op, 790004200.00 ns, 3.0136 us/op
WorkloadResult  37: 262144 op, 735036900.00 ns, 2.8039 us/op
WorkloadResult  38: 262144 op, 741711500.00 ns, 2.8294 us/op
WorkloadResult  39: 262144 op, 742694500.00 ns, 2.8332 us/op
WorkloadResult  40: 262144 op, 740470200.00 ns, 2.8247 us/op
WorkloadResult  41: 262144 op, 736707600.00 ns, 2.8103 us/op
WorkloadResult  42: 262144 op, 737178900.00 ns, 2.8121 us/op
WorkloadResult  43: 262144 op, 737677600.00 ns, 2.8140 us/op
WorkloadResult  44: 262144 op, 736899400.00 ns, 2.8110 us/op
GC:  1054 0 0 2208301056 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 17632 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.List_Add(N: 1000)" --job "Workstation" --benchmarkId 7 in C:\Dev\Repos\Lora\src\Flexols\core\
Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadJitting  1: 1 op, 506300.00 ns, 506.3000 us/op

OverheadJitting  2: 16 op, 355100.00 ns, 22.1938 us/op
WorkloadJitting  2: 16 op, 377200.00 ns, 23.5750 us/op

WorkloadPilot    1: 16 op, 40600.00 ns, 2.5375 us/op
WorkloadPilot    2: 32 op, 91000.00 ns, 2.8438 us/op
WorkloadPilot    3: 64 op, 204800.00 ns, 3.2000 us/op
WorkloadPilot    4: 128 op, 566600.00 ns, 4.4266 us/op
WorkloadPilot    5: 256 op, 1117400.00 ns, 4.3648 us/op
WorkloadPilot    6: 512 op, 1535700.00 ns, 2.9994 us/op
WorkloadPilot    7: 1024 op, 2572300.00 ns, 2.5120 us/op
WorkloadPilot    8: 2048 op, 5479100.00 ns, 2.6753 us/op
WorkloadPilot    9: 4096 op, 9710400.00 ns, 2.3707 us/op
WorkloadPilot   10: 8192 op, 19375600.00 ns, 2.3652 us/op
WorkloadPilot   11: 16384 op, 39696900.00 ns, 2.4229 us/op
WorkloadPilot   12: 32768 op, 77557400.00 ns, 2.3669 us/op
WorkloadPilot   13: 65536 op, 151492300.00 ns, 2.3116 us/op
WorkloadPilot   14: 131072 op, 302873200.00 ns, 2.3107 us/op
WorkloadPilot   15: 262144 op, 604222400.00 ns, 2.3049 us/op

OverheadWarmup   1: 262144 op, 392000.00 ns, 1.4954 ns/op
OverheadWarmup   2: 262144 op, 393400.00 ns, 1.5007 ns/op
OverheadWarmup   3: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadWarmup   4: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadWarmup   5: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadWarmup   6: 262144 op, 389700.00 ns, 1.4866 ns/op

OverheadActual   1: 262144 op, 409200.00 ns, 1.5610 ns/op
OverheadActual   2: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual   3: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual   4: 262144 op, 389800.00 ns, 1.4870 ns/op
OverheadActual   5: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual   6: 262144 op, 396700.00 ns, 1.5133 ns/op
OverheadActual   7: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual   8: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadActual   9: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual  10: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual  11: 262144 op, 391100.00 ns, 1.4919 ns/op
OverheadActual  12: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual  13: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual  14: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadActual  15: 262144 op, 389700.00 ns, 1.4866 ns/op

WorkloadWarmup   1: 262144 op, 608735300.00 ns, 2.3221 us/op
WorkloadWarmup   2: 262144 op, 606713100.00 ns, 2.3144 us/op
WorkloadWarmup   3: 262144 op, 607284000.00 ns, 2.3166 us/op
WorkloadWarmup   4: 262144 op, 603445300.00 ns, 2.3020 us/op
WorkloadWarmup   5: 262144 op, 666330400.00 ns, 2.5418 us/op
WorkloadWarmup   6: 262144 op, 741999200.00 ns, 2.8305 us/op
WorkloadWarmup   7: 262144 op, 739066800.00 ns, 2.8193 us/op
WorkloadWarmup   8: 262144 op, 774672800.00 ns, 2.9551 us/op
WorkloadWarmup   9: 262144 op, 786867200.00 ns, 3.0017 us/op
WorkloadWarmup  10: 262144 op, 783935900.00 ns, 2.9905 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 881162500.00 ns, 3.3614 us/op
WorkloadActual   2: 262144 op, 831942300.00 ns, 3.1736 us/op
WorkloadActual   3: 262144 op, 769179900.00 ns, 2.9342 us/op
WorkloadActual   4: 262144 op, 764696800.00 ns, 2.9171 us/op
WorkloadActual   5: 262144 op, 771329200.00 ns, 2.9424 us/op
WorkloadActual   6: 262144 op, 820925800.00 ns, 3.1316 us/op
WorkloadActual   7: 262144 op, 775820600.00 ns, 2.9595 us/op
WorkloadActual   8: 262144 op, 789539400.00 ns, 3.0119 us/op
WorkloadActual   9: 262144 op, 780356300.00 ns, 2.9768 us/op
WorkloadActual  10: 262144 op, 813121300.00 ns, 3.1018 us/op
WorkloadActual  11: 262144 op, 821593800.00 ns, 3.1341 us/op
WorkloadActual  12: 262144 op, 835767200.00 ns, 3.1882 us/op
WorkloadActual  13: 262144 op, 899662800.00 ns, 3.4319 us/op
WorkloadActual  14: 262144 op, 898949400.00 ns, 3.4292 us/op
WorkloadActual  15: 262144 op, 794944600.00 ns, 3.0325 us/op
WorkloadActual  16: 262144 op, 803168900.00 ns, 3.0638 us/op
WorkloadActual  17: 262144 op, 744310900.00 ns, 2.8393 us/op
WorkloadActual  18: 262144 op, 759203000.00 ns, 2.8961 us/op
WorkloadActual  19: 262144 op, 739591000.00 ns, 2.8213 us/op
WorkloadActual  20: 262144 op, 739940200.00 ns, 2.8226 us/op
WorkloadActual  21: 262144 op, 740911900.00 ns, 2.8264 us/op
WorkloadActual  22: 262144 op, 738799000.00 ns, 2.8183 us/op
WorkloadActual  23: 262144 op, 743033300.00 ns, 2.8344 us/op
WorkloadActual  24: 262144 op, 737983400.00 ns, 2.8152 us/op
WorkloadActual  25: 262144 op, 739916200.00 ns, 2.8226 us/op
WorkloadActual  26: 262144 op, 738751800.00 ns, 2.8181 us/op
WorkloadActual  27: 262144 op, 741186000.00 ns, 2.8274 us/op
WorkloadActual  28: 262144 op, 738492600.00 ns, 2.8171 us/op
WorkloadActual  29: 262144 op, 740123900.00 ns, 2.8233 us/op
WorkloadActual  30: 262144 op, 746313500.00 ns, 2.8470 us/op
WorkloadActual  31: 262144 op, 741870200.00 ns, 2.8300 us/op
WorkloadActual  32: 262144 op, 738980300.00 ns, 2.8190 us/op
WorkloadActual  33: 262144 op, 743172200.00 ns, 2.8350 us/op
WorkloadActual  34: 262144 op, 740724400.00 ns, 2.8256 us/op
WorkloadActual  35: 262144 op, 741613200.00 ns, 2.8290 us/op
WorkloadActual  36: 262144 op, 742528300.00 ns, 2.8325 us/op
WorkloadActual  37: 262144 op, 744661900.00 ns, 2.8407 us/op
WorkloadActual  38: 262144 op, 740268600.00 ns, 2.8239 us/op
WorkloadActual  39: 262144 op, 737787900.00 ns, 2.8144 us/op
WorkloadActual  40: 262144 op, 738891700.00 ns, 2.8186 us/op
WorkloadActual  41: 262144 op, 737706200.00 ns, 2.8141 us/op
WorkloadActual  42: 262144 op, 740036500.00 ns, 2.8230 us/op
WorkloadActual  43: 262144 op, 738917400.00 ns, 2.8187 us/op
WorkloadActual  44: 262144 op, 740755400.00 ns, 2.8258 us/op
WorkloadActual  45: 262144 op, 759212500.00 ns, 2.8962 us/op
WorkloadActual  46: 262144 op, 772628300.00 ns, 2.9473 us/op
WorkloadActual  47: 262144 op, 737612400.00 ns, 2.8138 us/op
WorkloadActual  48: 262144 op, 742112100.00 ns, 2.8309 us/op
WorkloadActual  49: 262144 op, 740704100.00 ns, 2.8256 us/op
WorkloadActual  50: 262144 op, 761229700.00 ns, 2.9039 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768790100.00 ns, 2.9327 us/op
WorkloadResult   2: 262144 op, 764307000.00 ns, 2.9156 us/op
WorkloadResult   3: 262144 op, 770939400.00 ns, 2.9409 us/op
WorkloadResult   4: 262144 op, 820536000.00 ns, 3.1301 us/op
WorkloadResult   5: 262144 op, 775430800.00 ns, 2.9580 us/op
WorkloadResult   6: 262144 op, 789149600.00 ns, 3.0104 us/op
WorkloadResult   7: 262144 op, 779966500.00 ns, 2.9753 us/op
WorkloadResult   8: 262144 op, 812731500.00 ns, 3.1003 us/op
WorkloadResult   9: 262144 op, 821204000.00 ns, 3.1326 us/op
WorkloadResult  10: 262144 op, 794554800.00 ns, 3.0310 us/op
WorkloadResult  11: 262144 op, 802779100.00 ns, 3.0624 us/op
WorkloadResult  12: 262144 op, 743921100.00 ns, 2.8378 us/op
WorkloadResult  13: 262144 op, 758813200.00 ns, 2.8946 us/op
WorkloadResult  14: 262144 op, 739201200.00 ns, 2.8198 us/op
WorkloadResult  15: 262144 op, 739550400.00 ns, 2.8212 us/op
WorkloadResult  16: 262144 op, 740522100.00 ns, 2.8249 us/op
WorkloadResult  17: 262144 op, 738409200.00 ns, 2.8168 us/op
WorkloadResult  18: 262144 op, 742643500.00 ns, 2.8330 us/op
WorkloadResult  19: 262144 op, 737593600.00 ns, 2.8137 us/op
WorkloadResult  20: 262144 op, 739526400.00 ns, 2.8211 us/op
WorkloadResult  21: 262144 op, 738362000.00 ns, 2.8166 us/op
WorkloadResult  22: 262144 op, 740796200.00 ns, 2.8259 us/op
WorkloadResult  23: 262144 op, 738102800.00 ns, 2.8156 us/op
WorkloadResult  24: 262144 op, 739734100.00 ns, 2.8219 us/op
WorkloadResult  25: 262144 op, 745923700.00 ns, 2.8455 us/op
WorkloadResult  26: 262144 op, 741480400.00 ns, 2.8285 us/op
WorkloadResult  27: 262144 op, 738590500.00 ns, 2.8175 us/op
WorkloadResult  28: 262144 op, 742782400.00 ns, 2.8335 us/op
WorkloadResult  29: 262144 op, 740334600.00 ns, 2.8242 us/op
WorkloadResult  30: 262144 op, 741223400.00 ns, 2.8275 us/op
WorkloadResult  31: 262144 op, 742138500.00 ns, 2.8310 us/op
WorkloadResult  32: 262144 op, 744272100.00 ns, 2.8392 us/op
WorkloadResult  33: 262144 op, 739878800.00 ns, 2.8224 us/op
WorkloadResult  34: 262144 op, 737398100.00 ns, 2.8130 us/op
WorkloadResult  35: 262144 op, 738501900.00 ns, 2.8172 us/op
WorkloadResult  36: 262144 op, 737316400.00 ns, 2.8126 us/op
WorkloadResult  37: 262144 op, 739646700.00 ns, 2.8215 us/op
WorkloadResult  38: 262144 op, 738527600.00 ns, 2.8173 us/op
WorkloadResult  39: 262144 op, 740365600.00 ns, 2.8243 us/op
WorkloadResult  40: 262144 op, 758822700.00 ns, 2.8947 us/op
WorkloadResult  41: 262144 op, 772238500.00 ns, 2.9459 us/op
WorkloadResult  42: 262144 op, 737222600.00 ns, 2.8123 us/op
WorkloadResult  43: 262144 op, 741722300.00 ns, 2.8294 us/op
WorkloadResult  44: 262144 op, 740314300.00 ns, 2.8241 us/op
WorkloadResult  45: 262144 op, 760839900.00 ns, 2.9024 us/op
GC:  1054 0 0 2208301056 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 17980 has exited with code 0.

Mean = 2.884 us, StdErr = 0.009 us (0.33%), N = 89, StdDev = 0.089 us
Min = 2.804 us, Q1 = 2.822 us, Median = 2.833 us, Q3 = 2.934 us, Max = 3.133 us
IQR = 0.111 us, LowerFence = 2.655 us, UpperFence = 3.101 us
ConfidenceInterval = [2.852 us; 2.916 us] (CI 99.9%), Margin = 0.032 us (1.11% of Mean)
Skewness = 1.38, Kurtosis = 3.92, MValue = 2

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 1000000)" --job "Workstation" --benchmarkId 8 in C:\Dev\Repos\Lora\src\Flexols\co
re\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadJitting  1: 1 op, 9407300.00 ns, 9.4073 ms/op

OverheadJitting  2: 16 op, 665900.00 ns, 41.6187 us/op
WorkloadJitting  2: 16 op, 58078100.00 ns, 3.6299 ms/op

WorkloadPilot    1: 16 op, 57210600.00 ns, 3.5757 ms/op
WorkloadPilot    2: 32 op, 115151400.00 ns, 3.5985 ms/op
WorkloadPilot    3: 64 op, 226577200.00 ns, 3.5403 ms/op
WorkloadPilot    4: 128 op, 453693200.00 ns, 3.5445 ms/op
WorkloadPilot    5: 256 op, 927787200.00 ns, 3.6242 ms/op

OverheadWarmup   1: 256 op, 5200.00 ns, 20.3125 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 912079800.00 ns, 3.5628 ms/op
WorkloadWarmup   2: 256 op, 901213100.00 ns, 3.5204 ms/op
WorkloadWarmup   3: 256 op, 904911700.00 ns, 3.5348 ms/op
WorkloadWarmup   4: 256 op, 904948600.00 ns, 3.5350 ms/op
WorkloadWarmup   5: 256 op, 913573000.00 ns, 3.5686 ms/op
WorkloadWarmup   6: 256 op, 908765200.00 ns, 3.5499 ms/op
WorkloadWarmup   7: 256 op, 904765000.00 ns, 3.5342 ms/op
WorkloadWarmup   8: 256 op, 915073800.00 ns, 3.5745 ms/op
WorkloadWarmup   9: 256 op, 916247200.00 ns, 3.5791 ms/op
WorkloadWarmup  10: 256 op, 911697600.00 ns, 3.5613 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 912398300.00 ns, 3.5641 ms/op
WorkloadActual   2: 256 op, 915655800.00 ns, 3.5768 ms/op
WorkloadActual   3: 256 op, 926585000.00 ns, 3.6195 ms/op
WorkloadActual   4: 256 op, 917559500.00 ns, 3.5842 ms/op
WorkloadActual   5: 256 op, 925330500.00 ns, 3.6146 ms/op
WorkloadActual   6: 256 op, 917013200.00 ns, 3.5821 ms/op
WorkloadActual   7: 256 op, 919222100.00 ns, 3.5907 ms/op
WorkloadActual   8: 256 op, 915307800.00 ns, 3.5754 ms/op
WorkloadActual   9: 256 op, 910643900.00 ns, 3.5572 ms/op
WorkloadActual  10: 256 op, 921713500.00 ns, 3.6004 ms/op
WorkloadActual  11: 256 op, 913945600.00 ns, 3.5701 ms/op
WorkloadActual  12: 256 op, 933791300.00 ns, 3.6476 ms/op
WorkloadActual  13: 256 op, 928784200.00 ns, 3.6281 ms/op
WorkloadActual  14: 256 op, 932437300.00 ns, 3.6423 ms/op
WorkloadActual  15: 256 op, 923189400.00 ns, 3.6062 ms/op
WorkloadActual  16: 256 op, 914619200.00 ns, 3.5727 ms/op
WorkloadActual  17: 256 op, 913774800.00 ns, 3.5694 ms/op
WorkloadActual  18: 256 op, 919274100.00 ns, 3.5909 ms/op
WorkloadActual  19: 256 op, 1004777100.00 ns, 3.9249 ms/op
WorkloadActual  20: 256 op, 977854100.00 ns, 3.8197 ms/op
WorkloadActual  21: 256 op, 970997900.00 ns, 3.7930 ms/op
WorkloadActual  22: 256 op, 951211000.00 ns, 3.7157 ms/op
WorkloadActual  23: 256 op, 1033142800.00 ns, 4.0357 ms/op
WorkloadActual  24: 256 op, 922887400.00 ns, 3.6050 ms/op
WorkloadActual  25: 256 op, 992877000.00 ns, 3.8784 ms/op
WorkloadActual  26: 256 op, 988857700.00 ns, 3.8627 ms/op
WorkloadActual  27: 256 op, 932982800.00 ns, 3.6445 ms/op
WorkloadActual  28: 256 op, 973509400.00 ns, 3.8028 ms/op
WorkloadActual  29: 256 op, 909093400.00 ns, 3.5511 ms/op
WorkloadActual  30: 256 op, 934045000.00 ns, 3.6486 ms/op
WorkloadActual  31: 256 op, 990377700.00 ns, 3.8687 ms/op
WorkloadActual  32: 256 op, 973384900.00 ns, 3.8023 ms/op
WorkloadActual  33: 256 op, 988036700.00 ns, 3.8595 ms/op
WorkloadActual  34: 256 op, 1017265500.00 ns, 3.9737 ms/op
WorkloadActual  35: 256 op, 928293300.00 ns, 3.6261 ms/op
WorkloadActual  36: 256 op, 934873700.00 ns, 3.6519 ms/op
WorkloadActual  37: 256 op, 1012892100.00 ns, 3.9566 ms/op
WorkloadActual  38: 256 op, 945314200.00 ns, 3.6926 ms/op
WorkloadActual  39: 256 op, 960592300.00 ns, 3.7523 ms/op
WorkloadActual  40: 256 op, 1015666600.00 ns, 3.9674 ms/op
WorkloadActual  41: 256 op, 984335000.00 ns, 3.8451 ms/op
WorkloadActual  42: 256 op, 924634100.00 ns, 3.6119 ms/op
WorkloadActual  43: 256 op, 924201300.00 ns, 3.6102 ms/op
WorkloadActual  44: 256 op, 1061305600.00 ns, 4.1457 ms/op
