"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 65536 op, 1237341100.00 ns, 18.8803 us/op
WorkloadActual   9: 65536 op, 1223269800.00 ns, 18.6656 us/op
WorkloadActual  10: 65536 op, 1247857600.00 ns, 19.0408 us/op
WorkloadActual  11: 65536 op, 1256674600.00 ns, 19.1753 us/op
WorkloadActual  12: 65536 op, 1255494700.00 ns, 19.1573 us/op
WorkloadActual  13: 65536 op, 1238864400.00 ns, 18.9036 us/op
WorkloadActual  14: 65536 op, 1306801100.00 ns, 19.9402 us/op
WorkloadActual  15: 65536 op, 1262602100.00 ns, 19.2658 us/op
WorkloadActual  16: 65536 op, 1282877600.00 ns, 19.5752 us/op
WorkloadActual  17: 65536 op, 1294756100.00 ns, 19.7564 us/op
WorkloadActual  18: 65536 op, 1242991500.00 ns, 18.9665 us/op
WorkloadActual  19: 65536 op, 1232438800.00 ns, 18.8055 us/op
WorkloadActual  20: 65536 op, 1235125400.00 ns, 18.8465 us/op
WorkloadActual  21: 65536 op, 1221585400.00 ns, 18.6399 us/op
WorkloadActual  22: 65536 op, 1220113200.00 ns, 18.6174 us/op
WorkloadActual  23: 65536 op, 1230026000.00 ns, 18.7687 us/op
WorkloadActual  24: 65536 op, 1221917100.00 ns, 18.6450 us/op
WorkloadActual  25: 65536 op, 1224459100.00 ns, 18.6838 us/op
WorkloadActual  26: 65536 op, 1223910200.00 ns, 18.6754 us/op
WorkloadActual  27: 65536 op, 1232474000.00 ns, 18.8061 us/op
WorkloadActual  28: 65536 op, 1234101100.00 ns, 18.8309 us/op
WorkloadActual  29: 65536 op, 1217677100.00 ns, 18.5803 us/op
WorkloadActual  30: 65536 op, 1220117100.00 ns, 18.6175 us/op
WorkloadActual  31: 65536 op, 1218431700.00 ns, 18.5918 us/op
WorkloadActual  32: 65536 op, 1231407600.00 ns, 18.7898 us/op
WorkloadActual  33: 65536 op, 1226495800.00 ns, 18.7148 us/op
WorkloadActual  34: 65536 op, 1226187400.00 ns, 18.7101 us/op
WorkloadActual  35: 65536 op, 1276664200.00 ns, 19.4803 us/op
WorkloadActual  36: 65536 op, 1224897800.00 ns, 18.6905 us/op
WorkloadActual  37: 65536 op, 1218621000.00 ns, 18.5947 us/op
WorkloadActual  38: 65536 op, 1216283700.00 ns, 18.5590 us/op
WorkloadActual  39: 65536 op, 1230403000.00 ns, 18.7745 us/op
WorkloadActual  40: 65536 op, 1223820600.00 ns, 18.6740 us/op
WorkloadActual  41: 65536 op, 1222090600.00 ns, 18.6476 us/op
WorkloadActual  42: 65536 op, 1228926200.00 ns, 18.7519 us/op
WorkloadActual  43: 65536 op, 1229900700.00 ns, 18.7668 us/op
WorkloadActual  44: 65536 op, 1231885900.00 ns, 18.7971 us/op
WorkloadActual  45: 65536 op, 1248072300.00 ns, 19.0441 us/op
WorkloadActual  46: 65536 op, 1224670300.00 ns, 18.6870 us/op
WorkloadActual  47: 65536 op, 1223585300.00 ns, 18.6704 us/op
WorkloadActual  48: 65536 op, 1218378900.00 ns, 18.5910 us/op
WorkloadActual  49: 65536 op, 1230085800.00 ns, 18.7696 us/op
WorkloadActual  50: 65536 op, 1229767700.00 ns, 18.7648 us/op
WorkloadActual  51: 65536 op, 1222218300.00 ns, 18.6496 us/op
WorkloadActual  52: 65536 op, 1223434600.00 ns, 18.6681 us/op
WorkloadActual  53: 65536 op, 1222508100.00 ns, 18.6540 us/op
WorkloadActual  54: 65536 op, 1227919200.00 ns, 18.7366 us/op
WorkloadActual  55: 65536 op, 1229894900.00 ns, 18.7667 us/op
WorkloadActual  56: 65536 op, 1221836300.00 ns, 18.6437 us/op
WorkloadActual  57: 65536 op, 1225929800.00 ns, 18.7062 us/op
WorkloadActual  58: 65536 op, 1228062600.00 ns, 18.7387 us/op
WorkloadActual  59: 65536 op, 1217601000.00 ns, 18.5791 us/op
WorkloadActual  60: 65536 op, 1230554500.00 ns, 18.7768 us/op
WorkloadActual  61: 65536 op, 1225663800.00 ns, 18.7021 us/op
WorkloadActual  62: 65536 op, 1222377100.00 ns, 18.6520 us/op
WorkloadActual  63: 65536 op, 1306060200.00 ns, 19.9289 us/op
WorkloadActual  64: 65536 op, 1275014700.00 ns, 19.4552 us/op
WorkloadActual  65: 65536 op, 1229452200.00 ns, 18.7600 us/op
WorkloadActual  66: 65536 op, 1222445300.00 ns, 18.6530 us/op
WorkloadActual  67: 65536 op, 1242932700.00 ns, 18.9656 us/op
WorkloadActual  68: 65536 op, 1224304800.00 ns, 18.6814 us/op
WorkloadActual  69: 65536 op, 1224845400.00 ns, 18.6897 us/op
WorkloadActual  70: 65536 op, 1240755800.00 ns, 18.9324 us/op
WorkloadActual  71: 65536 op, 1224172400.00 ns, 18.6794 us/op
WorkloadActual  72: 65536 op, 1228143400.00 ns, 18.7400 us/op
WorkloadActual  73: 65536 op, 1228509900.00 ns, 18.7456 us/op
WorkloadActual  74: 65536 op, 1222851200.00 ns, 18.6592 us/op
WorkloadActual  75: 65536 op, 1220659100.00 ns, 18.6258 us/op
WorkloadActual  76: 65536 op, 1222367800.00 ns, 18.6519 us/op
WorkloadActual  77: 65536 op, 1225978000.00 ns, 18.7069 us/op
WorkloadActual  78: 65536 op, 1252219500.00 ns, 19.1074 us/op
WorkloadActual  79: 65536 op, 1219230100.00 ns, 18.6040 us/op
WorkloadActual  80: 65536 op, 1220015600.00 ns, 18.6160 us/op
WorkloadActual  81: 65536 op, 1228474000.00 ns, 18.7450 us/op
WorkloadActual  82: 65536 op, 1224616500.00 ns, 18.6862 us/op
WorkloadActual  83: 65536 op, 1226638500.00 ns, 18.7170 us/op
WorkloadActual  84: 65536 op, 1216692800.00 ns, 18.5653 us/op
WorkloadActual  85: 65536 op, 1220199600.00 ns, 18.6188 us/op
WorkloadActual  86: 65536 op, 1228351300.00 ns, 18.7432 us/op
WorkloadActual  87: 65536 op, 1232234500.00 ns, 18.8024 us/op
WorkloadActual  88: 65536 op, 1219944100.00 ns, 18.6149 us/op
WorkloadActual  89: 65536 op, 1221309900.00 ns, 18.6357 us/op
WorkloadActual  90: 65536 op, 1215955500.00 ns, 18.5540 us/op
WorkloadActual  91: 65536 op, 1224619700.00 ns, 18.6862 us/op
WorkloadActual  92: 65536 op, 1236639900.00 ns, 18.8696 us/op
WorkloadActual  93: 65536 op, 1220826700.00 ns, 18.6283 us/op
WorkloadActual  94: 65536 op, 1221695300.00 ns, 18.6416 us/op
WorkloadActual  95: 65536 op, 1229812700.00 ns, 18.7655 us/op
WorkloadActual  96: 65536 op, 1242139300.00 ns, 18.9535 us/op
WorkloadActual  97: 65536 op, 1222333700.00 ns, 18.6513 us/op
WorkloadActual  98: 65536 op, 1214104500.00 ns, 18.5258 us/op
WorkloadActual  99: 65536 op, 1225506600.00 ns, 18.6997 us/op
WorkloadActual  100: 65536 op, 1225482800.00 ns, 18.6994 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1243056900.00 ns, 18.9675 us/op
WorkloadResult   2: 65536 op, 1250039500.00 ns, 19.0741 us/op
WorkloadResult   3: 65536 op, 1230201800.00 ns, 18.7714 us/op
WorkloadResult   4: 65536 op, 1227321500.00 ns, 18.7274 us/op
WorkloadResult   5: 65536 op, 1240348800.00 ns, 18.9262 us/op
WorkloadResult   6: 65536 op, 1236114100.00 ns, 18.8616 us/op
WorkloadResult   7: 65536 op, 1237244400.00 ns, 18.8789 us/op
WorkloadResult   8: 65536 op, 1223173100.00 ns, 18.6641 us/op
WorkloadResult   9: 65536 op, 1247760900.00 ns, 19.0393 us/op
WorkloadResult  10: 65536 op, 1238767700.00 ns, 18.9021 us/op
WorkloadResult  11: 65536 op, 1242894800.00 ns, 18.9651 us/op
WorkloadResult  12: 65536 op, 1232342100.00 ns, 18.8040 us/op
WorkloadResult  13: 65536 op, 1235028700.00 ns, 18.8450 us/op
WorkloadResult  14: 65536 op, 1221488700.00 ns, 18.6384 us/op
WorkloadResult  15: 65536 op, 1220016500.00 ns, 18.6160 us/op
WorkloadResult  16: 65536 op, 1229929300.00 ns, 18.7672 us/op
WorkloadResult  17: 65536 op, 1221820400.00 ns, 18.6435 us/op
WorkloadResult  18: 65536 op, 1224362400.00 ns, 18.6823 us/op
WorkloadResult  19: 65536 op, 1223813500.00 ns, 18.6739 us/op
WorkloadResult  20: 65536 op, 1232377300.00 ns, 18.8046 us/op
WorkloadResult  21: 65536 op, 1234004400.00 ns, 18.8294 us/op
WorkloadResult  22: 65536 op, 1217580400.00 ns, 18.5788 us/op
WorkloadResult  23: 65536 op, 1220020400.00 ns, 18.6160 us/op
WorkloadResult  24: 65536 op, 1218335000.00 ns, 18.5903 us/op
WorkloadResult  25: 65536 op, 1231310900.00 ns, 18.7883 us/op
WorkloadResult  26: 65536 op, 1226399100.00 ns, 18.7134 us/op
WorkloadResult  27: 65536 op, 1226090700.00 ns, 18.7087 us/op
WorkloadResult  28: 65536 op, 1224801100.00 ns, 18.6890 us/op
WorkloadResult  29: 65536 op, 1218524300.00 ns, 18.5932 us/op
WorkloadResult  30: 65536 op, 1216187000.00 ns, 18.5575 us/op
WorkloadResult  31: 65536 op, 1230306300.00 ns, 18.7730 us/op
WorkloadResult  32: 65536 op, 1223723900.00 ns, 18.6725 us/op
WorkloadResult  33: 65536 op, 1221993900.00 ns, 18.6461 us/op
WorkloadResult  34: 65536 op, 1228829500.00 ns, 18.7505 us/op
WorkloadResult  35: 65536 op, 1229804000.00 ns, 18.7653 us/op
WorkloadResult  36: 65536 op, 1231789200.00 ns, 18.7956 us/op
WorkloadResult  37: 65536 op, 1247975600.00 ns, 19.0426 us/op
WorkloadResult  38: 65536 op, 1224573600.00 ns, 18.6855 us/op
WorkloadResult  39: 65536 op, 1223488600.00 ns, 18.6690 us/op
WorkloadResult  40: 65536 op, 1218282200.00 ns, 18.5895 us/op
WorkloadResult  41: 65536 op, 1229989100.00 ns, 18.7681 us/op
WorkloadResult  42: 65536 op, 1229671000.00 ns, 18.7633 us/op
WorkloadResult  43: 65536 op, 1222121600.00 ns, 18.6481 us/op
WorkloadResult  44: 65536 op, 1223337900.00 ns, 18.6667 us/op
WorkloadResult  45: 65536 op, 1222411400.00 ns, 18.6525 us/op
WorkloadResult  46: 65536 op, 1227822500.00 ns, 18.7351 us/op
WorkloadResult  47: 65536 op, 1229798200.00 ns, 18.7652 us/op
WorkloadResult  48: 65536 op, 1221739600.00 ns, 18.6423 us/op
WorkloadResult  49: 65536 op, 1225833100.00 ns, 18.7047 us/op
WorkloadResult  50: 65536 op, 1227965900.00 ns, 18.7373 us/op
WorkloadResult  51: 65536 op, 1217504300.00 ns, 18.5776 us/op
WorkloadResult  52: 65536 op, 1230457800.00 ns, 18.7753 us/op
WorkloadResult  53: 65536 op, 1225567100.00 ns, 18.7007 us/op
WorkloadResult  54: 65536 op, 1222280400.00 ns, 18.6505 us/op
WorkloadResult  55: 65536 op, 1229355500.00 ns, 18.7585 us/op
WorkloadResult  56: 65536 op, 1222348600.00 ns, 18.6516 us/op
WorkloadResult  57: 65536 op, 1242836000.00 ns, 18.9642 us/op
WorkloadResult  58: 65536 op, 1224208100.00 ns, 18.6799 us/op
WorkloadResult  59: 65536 op, 1224748700.00 ns, 18.6882 us/op
WorkloadResult  60: 65536 op, 1240659100.00 ns, 18.9310 us/op
WorkloadResult  61: 65536 op, 1224075700.00 ns, 18.6779 us/op
WorkloadResult  62: 65536 op, 1228046700.00 ns, 18.7385 us/op
WorkloadResult  63: 65536 op, 1228413200.00 ns, 18.7441 us/op
WorkloadResult  64: 65536 op, 1222754500.00 ns, 18.6578 us/op
WorkloadResult  65: 65536 op, 1220562400.00 ns, 18.6243 us/op
WorkloadResult  66: 65536 op, 1222271100.00 ns, 18.6504 us/op
WorkloadResult  67: 65536 op, 1225881300.00 ns, 18.7055 us/op
WorkloadResult  68: 65536 op, 1252122800.00 ns, 19.1059 us/op
WorkloadResult  69: 65536 op, 1219133400.00 ns, 18.6025 us/op
WorkloadResult  70: 65536 op, 1219918900.00 ns, 18.6145 us/op
WorkloadResult  71: 65536 op, 1228377300.00 ns, 18.7436 us/op
WorkloadResult  72: 65536 op, 1224519800.00 ns, 18.6847 us/op
WorkloadResult  73: 65536 op, 1226541800.00 ns, 18.7155 us/op
WorkloadResult  74: 65536 op, 1216596100.00 ns, 18.5638 us/op
WorkloadResult  75: 65536 op, 1220102900.00 ns, 18.6173 us/op
WorkloadResult  76: 65536 op, 1228254600.00 ns, 18.7417 us/op
WorkloadResult  77: 65536 op, 1232137800.00 ns, 18.8009 us/op
WorkloadResult  78: 65536 op, 1219847400.00 ns, 18.6134 us/op
WorkloadResult  79: 65536 op, 1221213200.00 ns, 18.6342 us/op
WorkloadResult  80: 65536 op, 1215858800.00 ns, 18.5525 us/op
WorkloadResult  81: 65536 op, 1224523000.00 ns, 18.6847 us/op
WorkloadResult  82: 65536 op, 1236543200.00 ns, 18.8682 us/op
WorkloadResult  83: 65536 op, 1220730000.00 ns, 18.6269 us/op
WorkloadResult  84: 65536 op, 1221598600.00 ns, 18.6401 us/op
WorkloadResult  85: 65536 op, 1229716000.00 ns, 18.7640 us/op
WorkloadResult  86: 65536 op, 1242042600.00 ns, 18.9521 us/op
WorkloadResult  87: 65536 op, 1222237000.00 ns, 18.6499 us/op
WorkloadResult  88: 65536 op, 1214007800.00 ns, 18.5243 us/op
WorkloadResult  89: 65536 op, 1225409900.00 ns, 18.6983 us/op
WorkloadResult  90: 65536 op, 1225386100.00 ns, 18.6979 us/op
GC:  1820 0 0 3844603904 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 15612 has exited with code 0.

Mean = 19.025 us, StdErr = 0.024 us (0.12%), N = 187, StdDev = 0.323 us
Min = 18.524 us, Q1 = 18.705 us, Median = 19.053 us, Q3 = 19.313 us, Max = 19.756 us
IQR = 0.608 us, LowerFence = 17.793 us, UpperFence = 20.225 us
ConfidenceInterval = [18.946 us; 19.104 us] (CI 99.9%), Margin = 0.079 us (0.42% of Mean)
Skewness = 0.17, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 1000000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\Konsar
poo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadJitting  1: 1 op, 157301300.00 ns, 157.3013 ms/op

WorkloadPilot    1: 2 op, 220366700.00 ns, 110.1834 ms/op
WorkloadPilot    2: 3 op, 177144500.00 ns, 59.0482 ms/op
WorkloadPilot    3: 4 op, 239296400.00 ns, 59.8241 ms/op
WorkloadPilot    4: 5 op, 294958300.00 ns, 58.9917 ms/op
WorkloadPilot    5: 6 op, 353366300.00 ns, 58.8944 ms/op
WorkloadPilot    6: 7 op, 406774300.00 ns, 58.1106 ms/op
WorkloadPilot    7: 8 op, 466605600.00 ns, 58.3257 ms/op
WorkloadPilot    8: 9 op, 526163100.00 ns, 58.4626 ms/op

WorkloadWarmup   1: 9 op, 524202900.00 ns, 58.2448 ms/op
WorkloadWarmup   2: 9 op, 525243500.00 ns, 58.3604 ms/op
WorkloadWarmup   3: 9 op, 523645300.00 ns, 58.1828 ms/op
WorkloadWarmup   4: 9 op, 529293800.00 ns, 58.8104 ms/op
WorkloadWarmup   5: 9 op, 527336900.00 ns, 58.5930 ms/op
WorkloadWarmup   6: 9 op, 523861100.00 ns, 58.2068 ms/op
WorkloadWarmup   7: 9 op, 526246600.00 ns, 58.4718 ms/op
WorkloadWarmup   8: 9 op, 526463500.00 ns, 58.4959 ms/op
WorkloadWarmup   9: 9 op, 526391800.00 ns, 58.4880 ms/op
WorkloadWarmup  10: 9 op, 526161700.00 ns, 58.4624 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 524868000.00 ns, 58.3187 ms/op
WorkloadActual   2: 9 op, 524505800.00 ns, 58.2784 ms/op
WorkloadActual   3: 9 op, 527941300.00 ns, 58.6601 ms/op
WorkloadActual   4: 9 op, 525459000.00 ns, 58.3843 ms/op
WorkloadActual   5: 9 op, 526165900.00 ns, 58.4629 ms/op
WorkloadActual   6: 9 op, 525112100.00 ns, 58.3458 ms/op
WorkloadActual   7: 9 op, 527792600.00 ns, 58.6436 ms/op
WorkloadActual   8: 9 op, 526128100.00 ns, 58.4587 ms/op
WorkloadActual   9: 9 op, 527313900.00 ns, 58.5904 ms/op
WorkloadActual  10: 9 op, 523631400.00 ns, 58.1813 ms/op
WorkloadActual  11: 9 op, 523679500.00 ns, 58.1866 ms/op
WorkloadActual  12: 9 op, 524393900.00 ns, 58.2660 ms/op
WorkloadActual  13: 9 op, 523852400.00 ns, 58.2058 ms/op
WorkloadActual  14: 9 op, 526616400.00 ns, 58.5129 ms/op
WorkloadActual  15: 9 op, 524576000.00 ns, 58.2862 ms/op
WorkloadActual  16: 9 op, 527566600.00 ns, 58.6185 ms/op
WorkloadActual  17: 9 op, 522734700.00 ns, 58.0816 ms/op
WorkloadActual  18: 9 op, 528140000.00 ns, 58.6822 ms/op
WorkloadActual  19: 9 op, 524272700.00 ns, 58.2525 ms/op
WorkloadActual  20: 9 op, 523150900.00 ns, 58.1279 ms/op
WorkloadActual  21: 9 op, 526175800.00 ns, 58.4640 ms/op
WorkloadActual  22: 9 op, 524771300.00 ns, 58.3079 ms/op
WorkloadActual  23: 9 op, 527011000.00 ns, 58.5568 ms/op
WorkloadActual  24: 9 op, 527440600.00 ns, 58.6045 ms/op
WorkloadActual  25: 9 op, 525954300.00 ns, 58.4394 ms/op
WorkloadActual  26: 9 op, 525874800.00 ns, 58.4305 ms/op
WorkloadActual  27: 9 op, 528003000.00 ns, 58.6670 ms/op
WorkloadActual  28: 9 op, 526587100.00 ns, 58.5097 ms/op
WorkloadActual  29: 9 op, 524560000.00 ns, 58.2844 ms/op
WorkloadActual  30: 9 op, 530361100.00 ns, 58.9290 ms/op
WorkloadActual  31: 9 op, 526899500.00 ns, 58.5444 ms/op
WorkloadActual  32: 9 op, 525276400.00 ns, 58.3640 ms/op
WorkloadActual  33: 9 op, 525097800.00 ns, 58.3442 ms/op
WorkloadActual  34: 9 op, 524780200.00 ns, 58.3089 ms/op
WorkloadActual  35: 9 op, 525512400.00 ns, 58.3903 ms/op
WorkloadActual  36: 9 op, 524513400.00 ns, 58.2793 ms/op
WorkloadActual  37: 9 op, 526300400.00 ns, 58.4778 ms/op
WorkloadActual  38: 9 op, 523006500.00 ns, 58.1118 ms/op
WorkloadActual  39: 9 op, 523732400.00 ns, 58.1925 ms/op
WorkloadActual  40: 9 op, 524782200.00 ns, 58.3091 ms/op
WorkloadActual  41: 9 op, 523407500.00 ns, 58.1564 ms/op
WorkloadActual  42: 9 op, 523313800.00 ns, 58.1460 ms/op
WorkloadActual  43: 9 op, 524019700.00 ns, 58.2244 ms/op
WorkloadActual  44: 9 op, 527296400.00 ns, 58.5885 ms/op
WorkloadActual  45: 9 op, 524418400.00 ns, 58.2687 ms/op
WorkloadActual  46: 9 op, 523170000.00 ns, 58.1300 ms/op
WorkloadActual  47: 9 op, 528243300.00 ns, 58.6937 ms/op
WorkloadActual  48: 9 op, 524675000.00 ns, 58.2972 ms/op
WorkloadActual  49: 9 op, 526623200.00 ns, 58.5137 ms/op
WorkloadActual  50: 9 op, 527826100.00 ns, 58.6473 ms/op
WorkloadActual  51: 9 op, 523143200.00 ns, 58.1270 ms/op
WorkloadActual  52: 9 op, 524738500.00 ns, 58.3043 ms/op
WorkloadActual  53: 9 op, 524803600.00 ns, 58.3115 ms/op
WorkloadActual  54: 9 op, 528830500.00 ns, 58.7589 ms/op
WorkloadActual  55: 9 op, 524809000.00 ns, 58.3121 ms/op
WorkloadActual  56: 9 op, 526326300.00 ns, 58.4807 ms/op
WorkloadActual  57: 9 op, 523386800.00 ns, 58.1541 ms/op
WorkloadActual  58: 9 op, 524857800.00 ns, 58.3175 ms/op
WorkloadActual  59: 9 op, 524284600.00 ns, 58.2538 ms/op
WorkloadActual  60: 9 op, 527046700.00 ns, 58.5607 ms/op
WorkloadActual  61: 9 op, 526853800.00 ns, 58.5393 ms/op
WorkloadActual  62: 9 op, 528101400.00 ns, 58.6779 ms/op
WorkloadActual  63: 9 op, 527121000.00 ns, 58.5690 ms/op
WorkloadActual  64: 9 op, 525070100.00 ns, 58.3411 ms/op
WorkloadActual  65: 9 op, 528497400.00 ns, 58.7219 ms/op
WorkloadActual  66: 9 op, 526169300.00 ns, 58.4633 ms/op
WorkloadActual  67: 9 op, 524681400.00 ns, 58.2979 ms/op
WorkloadActual  68: 9 op, 530421900.00 ns, 58.9358 ms/op
WorkloadActual  69: 9 op, 523832500.00 ns, 58.2036 ms/op
WorkloadActual  70: 9 op, 522662600.00 ns, 58.0736 ms/op
WorkloadActual  71: 9 op, 524540400.00 ns, 58.2823 ms/op
WorkloadActual  72: 9 op, 526483200.00 ns, 58.4981 ms/op
WorkloadActual  73: 9 op, 524696000.00 ns, 58.2996 ms/op
WorkloadActual  74: 9 op, 522331000.00 ns, 58.0368 ms/op
WorkloadActual  75: 9 op, 526826100.00 ns, 58.5362 ms/op
WorkloadActual  76: 9 op, 522929500.00 ns, 58.1033 ms/op
WorkloadActual  77: 9 op, 523725300.00 ns, 58.1917 ms/op
WorkloadActual  78: 9 op, 527262800.00 ns, 58.5848 ms/op
WorkloadActual  79: 9 op, 523897800.00 ns, 58.2109 ms/op
WorkloadActual  80: 9 op, 523560900.00 ns, 58.1734 ms/op
WorkloadActual  81: 9 op, 528273900.00 ns, 58.6971 ms/op
WorkloadActual  82: 9 op, 522821000.00 ns, 58.0912 ms/op
WorkloadActual  83: 9 op, 531898600.00 ns, 59.0998 ms/op
WorkloadActual  84: 9 op, 523837500.00 ns, 58.2042 ms/op
WorkloadActual  85: 9 op, 525674200.00 ns, 58.4082 ms/op
WorkloadActual  86: 9 op, 527464800.00 ns, 58.6072 ms/op
WorkloadActual  87: 9 op, 524613100.00 ns, 58.2903 ms/op
WorkloadActual  88: 9 op, 525210800.00 ns, 58.3568 ms/op
WorkloadActual  89: 9 op, 526489000.00 ns, 58.4988 ms/op
WorkloadActual  90: 9 op, 524342400.00 ns, 58.2603 ms/op
WorkloadActual  91: 9 op, 526934600.00 ns, 58.5483 ms/op
WorkloadActual  92: 9 op, 525240900.00 ns, 58.3601 ms/op
WorkloadActual  93: 9 op, 523559500.00 ns, 58.1733 ms/op
WorkloadActual  94: 9 op, 525894900.00 ns, 58.4328 ms/op
WorkloadActual  95: 9 op, 522999300.00 ns, 58.1110 ms/op
WorkloadActual  96: 9 op, 523750500.00 ns, 58.1945 ms/op
WorkloadActual  97: 9 op, 523846000.00 ns, 58.2051 ms/op
WorkloadActual  98: 9 op, 523488800.00 ns, 58.1654 ms/op
WorkloadActual  99: 9 op, 526946800.00 ns, 58.5496 ms/op
WorkloadActual  100: 9 op, 524539200.00 ns, 58.2821 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 524868000.00 ns, 58.3187 ms/op
WorkloadResult   2: 9 op, 524505800.00 ns, 58.2784 ms/op
WorkloadResult   3: 9 op, 527941300.00 ns, 58.6601 ms/op
WorkloadResult   4: 9 op, 525459000.00 ns, 58.3843 ms/op
WorkloadResult   5: 9 op, 526165900.00 ns, 58.4629 ms/op
WorkloadResult   6: 9 op, 525112100.00 ns, 58.3458 ms/op
WorkloadResult   7: 9 op, 527792600.00 ns, 58.6436 ms/op
WorkloadResult   8: 9 op, 526128100.00 ns, 58.4587 ms/op
WorkloadResult   9: 9 op, 527313900.00 ns, 58.5904 ms/op
WorkloadResult  10: 9 op, 523631400.00 ns, 58.1813 ms/op
WorkloadResult  11: 9 op, 523679500.00 ns, 58.1866 ms/op
WorkloadResult  12: 9 op, 524393900.00 ns, 58.2660 ms/op
WorkloadResult  13: 9 op, 523852400.00 ns, 58.2058 ms/op
WorkloadResult  14: 9 op, 526616400.00 ns, 58.5129 ms/op
