
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
WorkloadJitting  1: 1 op, 3697000.00 ns, 3.6970 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2831400.00 ns, 2.8314 ms/op
WorkloadWarmup   2: 1 op, 3047100.00 ns, 3.0471 ms/op
WorkloadWarmup   3: 1 op, 3397800.00 ns, 3.3978 ms/op
WorkloadWarmup   4: 1 op, 3035300.00 ns, 3.0353 ms/op
WorkloadWarmup   5: 1 op, 2959000.00 ns, 2.9590 ms/op
WorkloadWarmup   6: 1 op, 3125100.00 ns, 3.1251 ms/op
WorkloadWarmup   7: 1 op, 3035400.00 ns, 3.0354 ms/op
WorkloadWarmup   8: 1 op, 2916000.00 ns, 2.9160 ms/op
WorkloadWarmup   9: 1 op, 2839900.00 ns, 2.8399 ms/op
WorkloadWarmup  10: 1 op, 2866800.00 ns, 2.8668 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2821500.00 ns, 2.8215 ms/op
WorkloadActual   2: 1 op, 2937900.00 ns, 2.9379 ms/op
WorkloadActual   3: 1 op, 2816400.00 ns, 2.8164 ms/op
WorkloadActual   4: 1 op, 2846800.00 ns, 2.8468 ms/op
WorkloadActual   5: 1 op, 2987500.00 ns, 2.9875 ms/op
WorkloadActual   6: 1 op, 2868800.00 ns, 2.8688 ms/op
WorkloadActual   7: 1 op, 2852000.00 ns, 2.8520 ms/op
WorkloadActual   8: 1 op, 2917400.00 ns, 2.9174 ms/op
WorkloadActual   9: 1 op, 2893700.00 ns, 2.8937 ms/op
WorkloadActual  10: 1 op, 2826400.00 ns, 2.8264 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2821250.00 ns, 2.8213 ms/op
WorkloadResult   2: 1 op, 2937650.00 ns, 2.9377 ms/op
WorkloadResult   3: 1 op, 2816150.00 ns, 2.8161 ms/op
WorkloadResult   4: 1 op, 2846550.00 ns, 2.8466 ms/op
WorkloadResult   5: 1 op, 2987250.00 ns, 2.9872 ms/op
WorkloadResult   6: 1 op, 2868550.00 ns, 2.8685 ms/op
WorkloadResult   7: 1 op, 2851750.00 ns, 2.8518 ms/op
WorkloadResult   8: 1 op, 2917150.00 ns, 2.9171 ms/op
WorkloadResult   9: 1 op, 2893450.00 ns, 2.8935 ms/op
WorkloadResult  10: 1 op, 2826150.00 ns, 2.8262 ms/op
GC:  1 1 1 8390232 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 23136 has exited with code 0.

Mean = 2.898 ms, StdErr = 0.020 ms (0.69%), N = 19, StdDev = 0.087 ms
Min = 2.786 ms, Q1 = 2.824 ms, Median = 2.889 ms, Q3 = 2.942 ms, Max = 3.110 ms
IQR = 0.118 ms, LowerFence = 2.646 ms, UpperFence = 3.120 ms
ConfidenceInterval = [2.819 ms; 2.976 ms] (CI 99.9%), Margin = 0.079 ms (2.71% of Mean)
Skewness = 0.83, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 32 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadJitting  1: 1 op, 6490800.00 ns, 6.4908 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2386600.00 ns, 2.3866 ms/op
WorkloadWarmup   2: 1 op, 2327600.00 ns, 2.3276 ms/op
WorkloadWarmup   3: 1 op, 2393700.00 ns, 2.3937 ms/op
WorkloadWarmup   4: 1 op, 2310700.00 ns, 2.3107 ms/op
WorkloadWarmup   5: 1 op, 2312600.00 ns, 2.3126 ms/op
WorkloadWarmup   6: 1 op, 2322500.00 ns, 2.3225 ms/op
WorkloadWarmup   7: 1 op, 2305600.00 ns, 2.3056 ms/op
WorkloadWarmup   8: 1 op, 2330300.00 ns, 2.3303 ms/op
WorkloadWarmup   9: 1 op, 2332000.00 ns, 2.3320 ms/op
WorkloadWarmup  10: 1 op, 3113100.00 ns, 3.1131 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2375400.00 ns, 2.3754 ms/op
WorkloadActual   2: 1 op, 2793200.00 ns, 2.7932 ms/op
WorkloadActual   3: 1 op, 3057300.00 ns, 3.0573 ms/op
WorkloadActual   4: 1 op, 2332800.00 ns, 2.3328 ms/op
WorkloadActual   5: 1 op, 2447100.00 ns, 2.4471 ms/op
WorkloadActual   6: 1 op, 2363200.00 ns, 2.3632 ms/op
WorkloadActual   7: 1 op, 2340700.00 ns, 2.3407 ms/op
WorkloadActual   8: 1 op, 2313000.00 ns, 2.3130 ms/op
WorkloadActual   9: 1 op, 3575400.00 ns, 3.5754 ms/op
WorkloadActual  10: 1 op, 3133700.00 ns, 3.1337 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2375200.00 ns, 2.3752 ms/op
WorkloadResult   2: 1 op, 2793000.00 ns, 2.7930 ms/op
WorkloadResult   3: 1 op, 3057100.00 ns, 3.0571 ms/op
WorkloadResult   4: 1 op, 2332600.00 ns, 2.3326 ms/op
WorkloadResult   5: 1 op, 2446900.00 ns, 2.4469 ms/op
WorkloadResult   6: 1 op, 2363000.00 ns, 2.3630 ms/op
WorkloadResult   7: 1 op, 2340500.00 ns, 2.3405 ms/op
WorkloadResult   8: 1 op, 2312800.00 ns, 2.3128 ms/op
WorkloadResult   9: 1 op, 3575200.00 ns, 3.5752 ms/op
WorkloadResult  10: 1 op, 3133500.00 ns, 3.1335 ms/op
GC:  0 0 0 1664 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 6080 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 32 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadJitting  1: 1 op, 6839500.00 ns, 6.8395 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 2353900.00 ns, 2.3539 ms/op
WorkloadWarmup   2: 1 op, 3082100.00 ns, 3.0821 ms/op
WorkloadWarmup   3: 1 op, 2996400.00 ns, 2.9964 ms/op
WorkloadWarmup   4: 1 op, 2490900.00 ns, 2.4909 ms/op
WorkloadWarmup   5: 1 op, 3019600.00 ns, 3.0196 ms/op
WorkloadWarmup   6: 1 op, 2372400.00 ns, 2.3724 ms/op
WorkloadWarmup   7: 1 op, 2306200.00 ns, 2.3062 ms/op
WorkloadWarmup   8: 1 op, 2343300.00 ns, 2.3433 ms/op
WorkloadWarmup   9: 1 op, 2380900.00 ns, 2.3809 ms/op
WorkloadWarmup  10: 1 op, 2362400.00 ns, 2.3624 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2565200.00 ns, 2.5652 ms/op
WorkloadActual   2: 1 op, 2397200.00 ns, 2.3972 ms/op
WorkloadActual   3: 1 op, 2307600.00 ns, 2.3076 ms/op
WorkloadActual   4: 1 op, 2317700.00 ns, 2.3177 ms/op
WorkloadActual   5: 1 op, 3584400.00 ns, 3.5844 ms/op
WorkloadActual   6: 1 op, 2388900.00 ns, 2.3889 ms/op
WorkloadActual   7: 1 op, 2937500.00 ns, 2.9375 ms/op
WorkloadActual   8: 1 op, 2729600.00 ns, 2.7296 ms/op
WorkloadActual   9: 1 op, 2346400.00 ns, 2.3464 ms/op
WorkloadActual  10: 1 op, 2354400.00 ns, 2.3544 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2565000.00 ns, 2.5650 ms/op
WorkloadResult   2: 1 op, 2397000.00 ns, 2.3970 ms/op
WorkloadResult   3: 1 op, 2307400.00 ns, 2.3074 ms/op
WorkloadResult   4: 1 op, 2317500.00 ns, 2.3175 ms/op
WorkloadResult   5: 1 op, 2388700.00 ns, 2.3887 ms/op
WorkloadResult   6: 1 op, 2937300.00 ns, 2.9373 ms/op
WorkloadResult   7: 1 op, 2729400.00 ns, 2.7294 ms/op
WorkloadResult   8: 1 op, 2346200.00 ns, 2.3462 ms/op
WorkloadResult   9: 1 op, 2354200.00 ns, 2.3542 ms/op
GC:  0 0 0 1664 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 34708 has exited with code 0.

Mean = 2.583 ms, StdErr = 0.083 ms (3.20%), N = 19, StdDev = 0.360 ms
Min = 2.307 ms, Q1 = 2.343 ms, Median = 2.389 ms, Q3 = 2.761 ms, Max = 3.575 ms
IQR = 0.418 ms, LowerFence = 1.717 ms, UpperFence = 3.388 ms
ConfidenceInterval = [2.259 ms; 2.907 ms] (CI 99.9%), Margin = 0.324 ms (12.55% of Mean)
Skewness = 1.3, Kurtosis = 3.65, MValue = 2.15

// **************************
// Benchmark: DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 33 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 7429900.00 ns, 7.4299 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1266700.00 ns, 1.2667 ms/op
WorkloadWarmup   2: 1 op, 710600.00 ns, 710.6000 us/op
WorkloadWarmup   3: 1 op, 1130400.00 ns, 1.1304 ms/op
WorkloadWarmup   4: 1 op, 1069500.00 ns, 1.0695 ms/op
WorkloadWarmup   5: 1 op, 1033400.00 ns, 1.0334 ms/op
WorkloadWarmup   6: 1 op, 915100.00 ns, 915.1000 us/op
WorkloadWarmup   7: 1 op, 766100.00 ns, 766.1000 us/op
WorkloadWarmup   8: 1 op, 868800.00 ns, 868.8000 us/op
WorkloadWarmup   9: 1 op, 1246300.00 ns, 1.2463 ms/op
WorkloadWarmup  10: 1 op, 772000.00 ns, 772.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 825900.00 ns, 825.9000 us/op
WorkloadActual   2: 1 op, 766800.00 ns, 766.8000 us/op
WorkloadActual   3: 1 op, 889300.00 ns, 889.3000 us/op
WorkloadActual   4: 1 op, 817300.00 ns, 817.3000 us/op
WorkloadActual   5: 1 op, 814200.00 ns, 814.2000 us/op
WorkloadActual   6: 1 op, 1161800.00 ns, 1.1618 ms/op
WorkloadActual   7: 1 op, 923600.00 ns, 923.6000 us/op
WorkloadActual   8: 1 op, 679200.00 ns, 679.2000 us/op
WorkloadActual   9: 1 op, 809000.00 ns, 809.0000 us/op
WorkloadActual  10: 1 op, 719600.00 ns, 719.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 825650.00 ns, 825.6500 us/op
WorkloadResult   2: 1 op, 766550.00 ns, 766.5500 us/op
WorkloadResult   3: 1 op, 889050.00 ns, 889.0500 us/op
WorkloadResult   4: 1 op, 817050.00 ns, 817.0500 us/op
WorkloadResult   5: 1 op, 813950.00 ns, 813.9500 us/op
WorkloadResult   6: 1 op, 923350.00 ns, 923.3500 us/op
WorkloadResult   7: 1 op, 678950.00 ns, 678.9500 us/op
WorkloadResult   8: 1 op, 808750.00 ns, 808.7500 us/op
WorkloadResult   9: 1 op, 719350.00 ns, 719.3500 us/op
GC:  0 0 0 728 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 28716 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 33 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadJitting  1: 1 op, 8546000.00 ns, 8.5460 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 1473400.00 ns, 1.4734 ms/op
WorkloadWarmup   2: 1 op, 729600.00 ns, 729.6000 us/op
WorkloadWarmup   3: 1 op, 868300.00 ns, 868.3000 us/op
WorkloadWarmup   4: 1 op, 838200.00 ns, 838.2000 us/op
WorkloadWarmup   5: 1 op, 792100.00 ns, 792.1000 us/op
WorkloadWarmup   6: 1 op, 783200.00 ns, 783.2000 us/op
WorkloadWarmup   7: 1 op, 831400.00 ns, 831.4000 us/op
WorkloadWarmup   8: 1 op, 948600.00 ns, 948.6000 us/op
WorkloadWarmup   9: 1 op, 920000.00 ns, 920.0000 us/op
WorkloadWarmup  10: 1 op, 736800.00 ns, 736.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 792400.00 ns, 792.4000 us/op
WorkloadActual   2: 1 op, 914900.00 ns, 914.9000 us/op
WorkloadActual   3: 1 op, 799900.00 ns, 799.9000 us/op
WorkloadActual   4: 1 op, 749600.00 ns, 749.6000 us/op
WorkloadActual   5: 1 op, 829600.00 ns, 829.6000 us/op
WorkloadActual   6: 1 op, 772200.00 ns, 772.2000 us/op
WorkloadActual   7: 1 op, 913900.00 ns, 913.9000 us/op
WorkloadActual   8: 1 op, 724000.00 ns, 724.0000 us/op
WorkloadActual   9: 1 op, 1019800.00 ns, 1.0198 ms/op
WorkloadActual  10: 1 op, 818500.00 ns, 818.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 792200.00 ns, 792.2000 us/op
WorkloadResult   2: 1 op, 914700.00 ns, 914.7000 us/op
WorkloadResult   3: 1 op, 799700.00 ns, 799.7000 us/op
WorkloadResult   4: 1 op, 749400.00 ns, 749.4000 us/op
WorkloadResult   5: 1 op, 829400.00 ns, 829.4000 us/op
WorkloadResult   6: 1 op, 772000.00 ns, 772.0000 us/op
WorkloadResult   7: 1 op, 913700.00 ns, 913.7000 us/op
WorkloadResult   8: 1 op, 723800.00 ns, 723.8000 us/op
WorkloadResult   9: 1 op, 1019600.00 ns, 1.0196 ms/op
WorkloadResult  10: 1 op, 818300.00 ns, 818.3000 us/op
GC:  0 0 0 1016 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 28416 has exited with code 0.

Mean = 819.761 us, StdErr = 19.037 us (2.32%), N = 19, StdDev = 82.980 us
Min = 678.950 us, Q1 = 769.275 us, Median = 813.950 us, Q3 = 859.225 us, Max = 1,019.600 us
IQR = 89.950 us, LowerFence = 634.350 us, UpperFence = 994.150 us
ConfidenceInterval = [745.105 us; 894.416 us] (CI 99.9%), Margin = 74.656 us (9.11% of Mean)
Skewness = 0.53, Kurtosis = 2.79, MValue = 2.8

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 34 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadJitting  1: 1 op, 1064400.00 ns, 1.0644 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
